# Total number of webs followed by the listing of the program points of each one
# program points in each web are sorted in ascending order
webs: 26
web0: 1+,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-
web1: 8+,9,10,11,12,13,14-
web2: 12+,13,18-
web3: 10+,11,12,13-
web4: 13+,14,15,16-
web5: 60+,61,62-
web6: 63+,64,65-
web7: 3+,4,5,6,9,10,11,12,13-
web8: 2+,3,4,5,6,7,8,9,10,11,12,13,14-
web9: 14+,15,16,17,18-
web10: 14+,15,16,17-
web11: 15+,16,17,18-
web12: 1+,2,3,4,5,6,7,8,9-
web13: 50+,51,52,53-
web14: 52+,53,54,55-
web15: 50+,51,54,55-
web16: 18+,19,20-
web17: 17+,18,19,20-
web18: 30+,31,32,33,34,35-
web19: 30+,31,32,33,34,35-
web20: 33+,34,35,36,37,38-
web21: 33+,34,35,36,37,38-
web22: 30+,31,37,38-
web23: 4+,5,6,7,8-
web24: 5+,6,7,8,9,10-
web25: 6+,7,8,9,10,11-
# Total number of registers used, followed by assignment to webs
registers: 4
r0: web0
r0: web5
r0: web6
r0: web13
r0: web17
r0: web18
r1: web8
r1: web9
r1: web14
r1: web16
r1: web19
r2: web1
r2: web11
r2: web15
r2: web20
r2: web23
r3: web2
r3: web10
r3: web21
r3: web25
M: web3
M: web4
M: web7
M: web12
M: web22
M: web24
# Alternative algorithm metadata, one processing-friendly record per line
spills: 6
spill: web3
spill: web4
spill: web7
spill: web12
spill: web22
spill: web24
